w1,w2,w3,target
10,11,12,13
11,12,13,10
16,17,18,19
17,18,19,20
18,19,20,21
6,25,26,27
28,29,30,31
6,25,26,27
32,33,34,35
38,39,40,41
39,40,41,42
40,41,42,43
51,52,1,53
1,61,62,55
61,62,55,12
68,69,44,46
69,44,46,23
44,46,23,45
0,51,71,72
51,71,72,73
71,72,73,10
72,73,10,74
73,10,74,75
88,89,90,91
89,90,91,61
90,91,61,0
96,97,98,99
96,100,98,6
104,105,70,12
105,70,12,106
70,12,106,0
12,106,0,107
106,0,107,108
0,107,108,109
107,108,109,40
108,109,40,110
105,114,115,1
114,115,1,83
63,24,116,117
24,116,117,118
116,117,118,119
117,118,119,120
118,119,120,121
119,120,121,91
120,121,91,122
121,91,122,123
91,122,123,91
124,125,126,36
125,126,36,127
126,36,127,39
36,127,39,40
127,39,40,46
128,49,32,129
49,32,129,34
32,129,34,130
131,132,87,133
132,87,133,68
87,133,68,134
133,68,134,131
19,135,136,137
143,0,144,145
0,144,145,146
144,145,146,55
145,146,55,147
146,55,147,3
55,147,3,148
147,3,148,142
3,148,142,149
148,142,149,150
0,144,151,146
144,151,146,40
151,146,40,152
146,40,152,55
40,152,55,147
152,55,147,3
55,147,3,153
147,3,153,154
3,153,154,51
153,154,51,155
154,51,155,141
156,157,158,12
159,160,55,161
167,157,168,169
157,168,169,170
168,169,170,91
169,170,91,171
170,91,171,172
91,171,172,173
171,172,173,51
73,159,160,22
159,160,22,149
6,113,43,23
177,178,179,180
178,179,180,181
0,185,1,186
180,189,168,12
189,168,12,190
40,10,192,193
10,192,193,105
187,194,90,20
194,90,20,142
12,199,200,187
169,201,149,0
87,139,75,10
139,75,10,202
204,90,205,206
40,23,22,54
23,22,54,207
158,12,209,210
211,212,213,58
212,213,58,7
218,219,54,220
219,54,220,221
223,224,36,113
224,36,113,104
36,113,104,132
113,104,132,43
104,132,43,23
132,43,23,40
43,23,40,46
23,40,46,225
227,129,35,228
181,35,229,230
35,229,230,231
236,237,187,204
240,241,242,243
241,242,243,244
168,120,248,249
120,248,249,22
142,253,153,51
253,153,51,254
0,185,1,0
185,1,0,257
1,0,257,258
0,257,258,259
257,258,259,105
258,259,105,0
259,105,0,260
105,0,260,261
0,260,261,262
264,251,265,154
251,265,154,258
265,154,258,266
154,258,266,171
258,266,171,169
266,171,169,220
171,169,220,170
169,220,170,267
220,170,267,187
170,267,187,144
